

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
   839     003D                     _min:
   840     003D                     	ds	1
   841     003E                     _sec:
   842     003E                     	ds	1
   843     003F                     _selector:
   844     003F                     	ds	1
   845     0040                     _valor_ADC2:
   846     0040                     	ds	1
   847     0041                     _valor_ADC1:
   848     0041                     	ds	1
   849     0042                     _humidity:
   850     0042                     	ds	1
   851     0043                     _temperature:
   852     0043                     	ds	1
   853                           
   854                           	psect	dataBANK0
   855     0044                     __pdataBANK0:
   856     0044                     _Fecha:
   857     0044                     	ds	7
   858     004B                     _Hora:
   859     004B                     	ds	7
   860                           
   861                           	psect	dataBANK1
   862     00A0                     __pdataBANK1:
   863     00A0                     _dw:
   864     00A0                     	ds	77
   865                           
   866                           	psect	inittext
   867     016A                     init_fetch0:	
   868                           ;	Called with low address in FSR and high address in W
   869                           
   870     016A  087E               	movf	btemp,w
   871     016B  008A               	movwf	10
   872     016C  087F               	movf	btemp+1,w
   873     016D  0082               	movwf	2
   874     016E                     init_ram0:	
   875                           ;Called with:
   876                           ;	high address of idata address in btemp 
   877                           ;	low address of idata address in btemp+1 
   878                           ;	low address of data in FSR
   879                           ;	high address + 1 of data in btemp-1
   880                           
   881     016E  120A  118A  216A  120A  118A  	fcall	init_fetch0
   882     0173  0080               	movwf	0
   883     0174  0A84               	incf	4,f
   884     0175  0804               	movf	4,w
   885     0176  067D               	xorwf	btemp+-1,w
   886     0177  1903               	btfsc	3,2
   887     0178  3400               	retlw	0
   888     0179  0AFF               	incf	btemp+1,f
   889     017A  1903               	btfsc	3,2
   890     017B  0AFE               	incf	btemp,f
   891     017C  296E               	goto	init_ram0
   892                           
   893                           	psect	clrtext
   894     010C                     clear_ram0:	
   895                           ;	Called with FSR containing the base address, and
   896                           ;	W with the last address+1
   897                           
   898     010C  0064               	clrwdt	;clear the watchdog before getting into this loop
   899     010D                     clrloop0:
   900     010D  0180               	clrf	0	;clear RAM location pointed to by FSR
   901     010E  0A84               	incf	4,f	;increment pointer
   902     010F  0604               	xorwf	4,w	;XOR with final address
   903     0110  1903               	btfsc	3,2	;have we reached the end yet?
   904     0111  3400               	retlw	0	;all done for this memory range, return
   905     0112  0604               	xorwf	4,w	;XOR again to restore value
   906     0113  290D               	goto	clrloop0	;do the next byte
   907                           
   908                           	psect	cstackCOMMON
   909     0070                     __pcstackCOMMON:
   910     0070                     ?_setupINTOSC:
   911     0070                     ?_convertirHora:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0070                     ??_convertirHora:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0070                     ?_enviar_hora:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0070                     ?_convertirFecha:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0070                     ??_convertirFecha:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0070                     ?_enviar_fecha:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0070                     ?_CLCK:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0070                     ?_leer_hora:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0070                     ?_mostrar_hora:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0070                     ?_leer_fecha:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0070                     ?_mostrar_fecha:	
   942                           ; 1 bytes @ 0x0
   943                           
   944     0070                     ?_I2C_Master_Wait:	
   945                           ; 1 bytes @ 0x0
   946                           
   947     0070                     ??_I2C_Master_Wait:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0070                     ?_I2C_Master_Start:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0070                     ??_I2C_Master_Start:	
   954                           ; 1 bytes @ 0x0
   955                           
   956     0070                     ?_I2C_Master_RepeatedStart:	
   957                           ; 1 bytes @ 0x0
   958                           
   959     0070                     ??_I2C_Master_RepeatedStart:	
   960                           ; 1 bytes @ 0x0
   961                           
   962     0070                     ?_I2C_Master_Stop:	
   963                           ; 1 bytes @ 0x0
   964                           
   965     0070                     ??_I2C_Master_Stop:	
   966                           ; 1 bytes @ 0x0
   967                           
   968     0070                     ?_I2C_Master_Write:	
   969                           ; 1 bytes @ 0x0
   970                           
   971     0070                     ?_Lcd_Port:	
   972                           ; 1 bytes @ 0x0
   973                           
   974     0070                     ??_Lcd_Port:	
   975                           ; 1 bytes @ 0x0
   976                           
   977     0070                     ?_Lcd_Cmd:	
   978                           ; 1 bytes @ 0x0
   979                           
   980     0070                     ?_Lcd_Clear:	
   981                           ; 1 bytes @ 0x0
   982                           
   983     0070                     ?_Lcd_Init:	
   984                           ; 1 bytes @ 0x0
   985                           
   986     0070                     ?_Lcd_Write_Char:	
   987                           ; 1 bytes @ 0x0
   988                           
   989     0070                     ?_ADC_Init:	
   990                           ; 1 bytes @ 0x0
   991                           
   992     0070                     ??_ADC_Init:	
   993                           ; 1 bytes @ 0x0
   994                           
   995     0070                     ?_DHT11_Read:	
   996                           ; 1 bytes @ 0x0
   997                           
   998     0070                     ?_main:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001     0070                     ?_I2C_Master_Read:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004     0070                     ?_ADC_Read:	
  1005                           ; 2 bytes @ 0x0
  1006                           
  1007     0070                     ?___lldiv:	
